

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun May 14 20:11:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1503 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE9                     	;# 
   192  0FEA                     	;# 
   193  0FEB                     	;# 
   194  0FED                     	;# 
   195  0FEE                     	;# 
   196  0FEF                     	;# 
   197                           
   198                           	psect	stringtext1
   199  06DF                     __pstringtext1:	
   200  06DF                     _TX_ADDR:	
   201  06DF  340B               	retlw	11
   202  06E0  343B               	retlw	59
   203  06E1  344B               	retlw	75
   204  06E2  345B               	retlw	91
   205  06E3  3460               	retlw	96
   206  06E4                     __end_of_TX_ADDR:	
   207                           
   208                           	psect	stringtext2
   209  06DE                     __pstringtext2:	
   210  06DE                     _READ_MASK:	
   211  06DE  341F               	retlw	31
   212  06DF                     __end_of_READ_MASK:	
   213                           
   214                           	psect	stringtext3
   215  06DD                     __pstringtext3:	
   216  06DD                     _WRITE_MASK:	
   217  06DD  3420               	retlw	32
   218  06DE                     __end_of_WRITE_MASK:	
   219                           
   220                           	psect	stringtext4
   221  06DC                     __pstringtext4:	
   222  06DC                     _W_TX_PAYLOAD:	
   223  06DC  34A0               	retlw	160
   224  06DD                     __end_of_W_TX_PAYLOAD:	
   225  0011                     _PIR1bits	set	17
   226  000C                     _PORTAbits	set	12
   227  0091                     _PIE1bits	set	145
   228  0095                     _OPTION_REGbits	set	149
   229  008E                     _TRISC	set	142
   230  008C                     _TRISA	set	140
   231  010C                     _LATAbits	set	268
   232  010E                     _LATCbits	set	270
   233  0215                     _SSP1CON1bits	set	533
   234  0214                     _SSP1STAT	set	532
   235  0215                     _SSP1CON1	set	533
   236  0214                     _SSP1STATbits	set	532
   237  0211                     _SSP1BUF	set	529
   238  020C                     _WPUAbits	set	524
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  07FE                     start_initialization:	
   244  07FE                     __initialization:	
   245  07FE                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  07FE                     __end_of__initialization:	
   249  07FE  0020               	movlb	0
   250  07FF  2F4B               	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:	
   254  0070                     ?_configIOTransmitter:	
   255  0070                     ??_configIOTransmitter:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_SPI_init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_SPI_init:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_configureTX:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_writeSPI:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_writeSPI:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_transmitData:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_blink:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_blink:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 2 bytes @ 0x0
   287  0070                     	ds	1
   288  0071                     writeSPI@data:	
   289                           
   290                           ; 1 bytes @ 0x1
   291  0071                     	ds	1
   292  0072                     writeSPI@x:	
   293                           
   294                           ; 1 bytes @ 0x2
   295  0072                     	ds	1
   296  0073                     ??_configureTX:	
   297  0073                     ??_transmitData:	
   298                           ; 1 bytes @ 0x3
   299                           
   300                           
   301                           ; 1 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     configureTX@i:	
   304  0074                     transmitData@data:	
   305                           ; 1 bytes @ 0x4
   306                           
   307                           
   308                           ; 1 bytes @ 0x4
   309  0074                     	ds	1
   310  0075                     configureTX@i_288:	
   311  0075                     transmitData@sreg:	
   312                           ; 1 bytes @ 0x5
   313                           
   314                           
   315                           ; 1 bytes @ 0x5
   316  0075                     	ds	1
   317  0076                     ??_main:	
   318                           
   319                           ; 1 bytes @ 0x6
   320  0076                     	ds	1
   321  0077                     main@data:	
   322                           
   323                           ; 1 bytes @ 0x7
   324  0077                     	ds	1
   325  0078                     main@last:	
   326                           
   327                           ; 1 bytes @ 0x8
   328  0078                     	ds	1
   329                           
   330                           	psect	maintext
   331  074B                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 56 in file "transmitter.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  data            1    7[COMMON] unsigned char 
   342 ;;  last            1    8[COMMON] unsigned char 
   343 ;; Return value:  Size  Location     Type
   344 ;;                  2   52[None  ] int 
   345 ;; Registers used:
   346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B1F/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1
   352 ;;      Params:         0       0       0
   353 ;;      Locals:         2       0       0
   354 ;;      Temps:          1       0       0
   355 ;;      Totals:         3       0       0
   356 ;;Total ram usage:        3 bytes
   357 ;; Hardware stack levels required when called:    2
   358 ;; This function calls:
   359 ;;		_SPI_init
   360 ;;		_configIOTransmitter
   361 ;;		_configureTX
   362 ;;		_transmitData
   363 ;;		_writeSPI
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  074B                     _main:	
   372                           
   373                           ;transmitter.c: 57: LATCbits.LATC4 = 1;
   374                           
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   377  074B  0022               	movlb	2	; select bank2
   378  074C  160E               	bsf	14,4	;volatile
   379                           
   380                           ;transmitter.c: 58: uint8_t last = 1;
   381  074D  01F8               	clrf	main@last
   382  074E  0AF8               	incf	main@last,f
   383                           
   384                           ;transmitter.c: 59: configIOTransmitter();
   385  074F  26E4               	fcall	_configIOTransmitter
   386                           
   387                           ;transmitter.c: 60: SPI_init();
   388  0750  26FA               	fcall	_SPI_init
   389                           
   390                           ;transmitter.c: 61: LATAbits.LATA0 = 0;
   391  0751  0022               	movlb	2	; select bank2
   392  0752  100C               	bcf	12,0	;volatile
   393                           
   394                           ;transmitter.c: 62: configureTX();
   395  0753  277C               	fcall	_configureTX
   396  0754                     l607:	
   397                           ;transmitter.c: 63: while(1) {
   398                           
   399                           
   400                           ;transmitter.c: 64: LATCbits.LATC4 = 0;
   401  0754  0022               	movlb	2	; select bank2
   402  0755  120E               	bcf	14,4	;volatile
   403                           
   404                           ;transmitter.c: 65: writeSPI(0x00 & READ_MASK);
   405  0756  3000               	movlw	0
   406  0757  26EE               	fcall	_writeSPI
   407                           
   408                           ;transmitter.c: 66: uint8_t data = writeSPI(0xFF);
   409  0758  30FF               	movlw	255
   410  0759  26EE               	fcall	_writeSPI
   411  075A  00F6               	movwf	??_main
   412  075B  0876               	movf	??_main,w
   413  075C  00F7               	movwf	main@data
   414                           
   415                           ;transmitter.c: 67: LATCbits.LATC4 = 1;
   416  075D  0022               	movlb	2	; select bank2
   417  075E  160E               	bsf	14,4	;volatile
   418                           
   419                           ;transmitter.c: 68: if(data == 0b01011010) {
   420  075F  305A               	movlw	90
   421  0760  0677               	xorwf	main@data,w
   422  0761  1D03               	btfss	3,2
   423  0762  2F6E               	goto	l619
   424                           
   425                           ;transmitter.c: 69: LATAbits.LATA0 = !PORTAbits.RA0;
   426  0763  1003               	clrc
   427  0764  0020               	movlb	0	; select bank0
   428  0765  1C0C               	btfss	12,0	;volatile
   429  0766  1403               	setc
   430  0767  1C03               	btfss	3,0
   431  0768  2F6C               	goto	u90
   432  0769  0022               	movlb	2	; select bank2
   433  076A  140C               	bsf	12,0	;volatile
   434  076B  2F6E               	goto	l619
   435  076C                     u90:	
   436  076C  0022               	movlb	2	; select bank2
   437  076D  100C               	bcf	12,0	;volatile
   438  076E                     l619:	
   439                           
   440                           ;transmitter.c: 70: }
   441                           ;transmitter.c: 71: if(last!= PORTAbits.RA5) {
   442  076E  0020               	movlb	0	; select bank0
   443  076F  0E0C               	swapf	12,w	;volatile
   444  0770  0C89               	rrf	9,f
   445  0771  3901               	andlw	1
   446  0772  0678               	xorwf	main@last,w
   447  0773  1903               	skipnz
   448  0774  2F54               	goto	l607
   449                           
   450                           ;transmitter.c: 72: last = PORTAbits.RA5;
   451  0775  3000               	movlw	0
   452  0776  1A8C               	btfsc	12,5	;volatile
   453  0777  3001               	movlw	1
   454  0778  00F8               	movwf	main@last
   455                           
   456                           ;transmitter.c: 73: transmitData(0xFF);
   457  0779  30FF               	movlw	255
   458  077A  271C               	fcall	_transmitData
   459  077B  2F54               	goto	l607
   460  077C                     __end_of_main:	
   461                           
   462                           	psect	text1
   463  071C                     __ptext1:	
   464 ;; *************** function _transmitData *****************
   465 ;; Defined at:
   466 ;;		line 187 in file "transmitter.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;  data            1    wreg     unsigned char 
   469 ;; Auto vars:     Size  Location     Type
   470 ;;  data            1    4[COMMON] unsigned char 
   471 ;;  sreg            1    5[COMMON] unsigned char 
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1
   481 ;;      Params:         0       0       0
   482 ;;      Locals:         2       0       0
   483 ;;      Temps:          1       0       0
   484 ;;      Totals:         3       0       0
   485 ;;Total ram usage:        3 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    1
   488 ;; This function calls:
   489 ;;		_writeSPI
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _transmitData
   497  071C                     _transmitData:	
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _transmitData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           ;transmitData@data stored from wreg
   502  071C  00F4               	movwf	transmitData@data
   503                           
   504                           ;transmitter.c: 188: LATCbits.LATC4 = 0;
   505  071D  0022               	movlb	2	; select bank2
   506  071E  120E               	bcf	14,4	;volatile
   507                           
   508                           ;transmitter.c: 189: writeSPI(W_TX_PAYLOAD);
   509  071F  30DC               	movlw	low (_W_TX_PAYLOAD| (0+32768))
   510  0720  0084               	movwf	4
   511  0721  3086               	movlw	high (_W_TX_PAYLOAD| (0+32768))
   512  0722  0085               	movwf	5
   513  0723  0800               	movf	0,w	;code access
   514  0724  26EE               	fcall	_writeSPI
   515                           
   516                           ;transmitter.c: 190: writeSPI(data);
   517  0725  0874               	movf	transmitData@data,w
   518  0726  26EE               	fcall	_writeSPI
   519                           
   520                           ;transmitter.c: 191: LATCbits.LATC4 = 1;
   521  0727  0022               	movlb	2	; select bank2
   522  0728  160E               	bsf	14,4	;volatile
   523                           
   524                           ;transmitter.c: 192: LATCbits.LATC3 = 1;
   525  0729  158E               	bsf	14,3	;volatile
   526                           
   527                           ;transmitter.c: 193: _delay((unsigned long)((50)*(16000000/4000000.0)));
   528  072A  3042               	movlw	66
   529  072B                     u127:	
   530  072B  0B89               	decfsz	9,f
   531  072C  2F2B               	goto	u127
   532  072D  3200               	nop2
   533                           
   534                           ;transmitter.c: 195: LATCbits.LATC4 = 0;
   535  072E  0022               	movlb	2	; select bank2
   536  072F                     L1:	
   537  072F  120E               	bcf	14,4	;volatile
   538                           
   539                           ;transmitter.c: 196: uint8_t sreg = writeSPI(0xFF);
   540  0730  30FF               	movlw	255
   541  0731  26EE               	fcall	_writeSPI
   542  0732  00F3               	movwf	??_transmitData
   543  0733  0873               	movf	??_transmitData,w
   544  0734  00F5               	movwf	transmitData@sreg
   545                           
   546                           ;transmitter.c: 201: LATCbits.LATC4 = 1;
   547  0735  0022               	movlb	2	; select bank2
   548  0736  160E               	bsf	14,4	;volatile
   549  0737  1EF5               	btfss	transmitData@sreg,5
   550  0738  2F2F               	goto	L1
   551                           
   552                           ;transmitter.c: 202: }
   553                           ;transmitter.c: 203: LATCbits.LATC3 = 0;
   554                           
   555                           ;transmitter.c: 200: sreg = writeSPI(0xFF);
   556                           
   557                           ;transmitter.c: 199: LATCbits.LATC4 = 0;
   558                           
   559                           ;transmitter.c: 198: while(!(sreg & 0b00100000)) {
   560                           
   561                           ;transmitter.c: 197: LATCbits.LATC4 = 1;
   562  0739  118E               	bcf	14,3	;volatile
   563                           
   564                           ;transmitter.c: 204: LATCbits.LATC4 = 0;
   565  073A  120E               	bcf	14,4	;volatile
   566                           
   567                           ;transmitter.c: 205: uint8_t sreg = writeSPI(0x07 | WRITE_MASK);
   568  073B  30DD               	movlw	low (_WRITE_MASK| (0+32768))
   569  073C  0084               	movwf	4
   570  073D  3086               	movlw	high (_WRITE_MASK| (0+32768))
   571  073E  0085               	movwf	5
   572  073F  0800               	movf	0,w	;code access
   573  0740  3807               	iorlw	7
   574  0741  26EE               	fcall	_writeSPI
   575  0742  00F3               	movwf	??_transmitData
   576  0743  0873               	movf	??_transmitData,w
   577  0744  00F5               	movwf	transmitData@sreg
   578                           
   579                           ;transmitter.c: 206: writeSPI((sreg | 0b01110000));
   580  0745  0875               	movf	transmitData@sreg,w
   581  0746  3870               	iorlw	112
   582  0747  26EE               	fcall	_writeSPI
   583                           
   584                           ;transmitter.c: 207: LATCbits.LATC4 = 1;
   585  0748  0022               	movlb	2	; select bank2
   586  0749  160E               	bsf	14,4	;volatile
   587  074A  0008               	return
   588  074B                     __end_of_transmitData:	
   589                           
   590                           	psect	text2
   591  077C                     __ptext2:	
   592 ;; *************** function _configureTX *****************
   593 ;; Defined at:
   594 ;;		line 95 in file "transmitter.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  i               1    5[COMMON] unsigned char 
   599 ;;  i               1    4[COMMON] unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1
   609 ;;      Params:         0       0       0
   610 ;;      Locals:         2       0       0
   611 ;;      Temps:          1       0       0
   612 ;;      Totals:         3       0       0
   613 ;;Total ram usage:        3 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    1
   616 ;; This function calls:
   617 ;;		_blink
   618 ;;		_writeSPI
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _configureTX
   626  077C                     _configureTX:	
   627                           
   628                           ;transmitter.c: 108: LATCbits.LATC4 = 0;
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _configureTX: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   632  077C  0022               	movlb	2	; select bank2
   633  077D  120E               	bcf	14,4	;volatile
   634                           
   635                           ;transmitter.c: 109: writeSPI(0x00 | WRITE_MASK);
   636  077E  30DD               	movlw	low (_WRITE_MASK| (0+32768))
   637  077F  0084               	movwf	4
   638  0780  3086               	movlw	high (_WRITE_MASK| (0+32768))
   639  0781  0085               	movwf	5
   640  0782  0800               	movf	0,w	;code access
   641  0783  26EE               	fcall	_writeSPI
   642                           
   643                           ;transmitter.c: 110: writeSPI(0b01011010);
   644  0784  305A               	movlw	90
   645  0785  26EE               	fcall	_writeSPI
   646                           
   647                           ;transmitter.c: 111: LATCbits.LATC4 = 1;
   648  0786  0022               	movlb	2	; select bank2
   649  0787  160E               	bsf	14,4	;volatile
   650                           
   651                           ;transmitter.c: 112: LATCbits.LATC4 = 0;
   652  0788  120E               	bcf	14,4	;volatile
   653                           
   654                           ;transmitter.c: 113: writeSPI(0x00 & READ_MASK);
   655  0789  3000               	movlw	0
   656  078A  26EE               	fcall	_writeSPI
   657  078B                     l511:	
   658                           ;transmitter.c: 114: while(writeSPI(0xFF) != 0b01011010) {
   659                           
   660  078B  30FF               	movlw	255
   661  078C  26EE               	fcall	_writeSPI
   662  078D  3A5A               	xorlw	90
   663  078E  1903               	btfsc	3,2
   664  078F  2F92               	goto	l69
   665                           
   666                           ;transmitter.c: 115: blink();
   667  0790  2707               	fcall	_blink
   668  0791  2F8B               	goto	l511
   669  0792                     l69:	
   670                           
   671                           ;transmitter.c: 116: }
   672                           ;transmitter.c: 117: LATCbits.LATC4 = 1;
   673  0792  0022               	movlb	2	; select bank2
   674  0793  160E               	bsf	14,4	;volatile
   675                           
   676                           ;transmitter.c: 118: LATCbits.LATC4 = 0;
   677  0794  120E               	bcf	14,4	;volatile
   678                           
   679                           ;transmitter.c: 119: writeSPI(0x01 | WRITE_MASK);
   680  0795  30DD               	movlw	low (_WRITE_MASK| (0+32768))
   681  0796  0084               	movwf	4
   682  0797  3086               	movlw	high (_WRITE_MASK| (0+32768))
   683  0798  0085               	movwf	5
   684  0799  0800               	movf	0,w	;code access
   685  079A  3801               	iorlw	1
   686  079B  26EE               	fcall	_writeSPI
   687                           
   688                           ;transmitter.c: 120: writeSPI(0b00000001);
   689  079C  3001               	movlw	1
   690  079D  26EE               	fcall	_writeSPI
   691                           
   692                           ;transmitter.c: 121: LATCbits.LATC4 = 1;
   693  079E  0022               	movlb	2	; select bank2
   694  079F  160E               	bsf	14,4	;volatile
   695                           
   696                           ;transmitter.c: 122: LATCbits.LATC4 = 0;
   697  07A0  120E               	bcf	14,4	;volatile
   698                           
   699                           ;transmitter.c: 123: writeSPI(0x02 | WRITE_MASK);
   700  07A1  30DD               	movlw	low (_WRITE_MASK| (0+32768))
   701  07A2  0084               	movwf	4
   702  07A3  3086               	movlw	high (_WRITE_MASK| (0+32768))
