

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 22:40:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0F1F                     	;# 
   184  0FE3                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  008C                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010E                     	;# 
   240  0111                     	;# 
   241  0112                     	;# 
   242  0113                     	;# 
   243  0114                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0117                     	;# 
   247  0118                     	;# 
   248  0119                     	;# 
   249  011D                     	;# 
   250  018C                     	;# 
   251  018E                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0194                     	;# 
   258  0195                     	;# 
   259  0196                     	;# 
   260  0197                     	;# 
   261  020C                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0391                     	;# 
   278  0392                     	;# 
   279  0393                     	;# 
   280  0498                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049B                     	;# 
   286  049C                     	;# 
   287  049D                     	;# 
   288  049E                     	;# 
   289  049F                     	;# 
   290  0611                     	;# 
   291  0612                     	;# 
   292  0613                     	;# 
   293  0613                     	;# 
   294  0614                     	;# 
   295  0615                     	;# 
   296  0616                     	;# 
   297  0616                     	;# 
   298  0617                     	;# 
   299  0618                     	;# 
   300  0619                     	;# 
   301  0619                     	;# 
   302  061A                     	;# 
   303  061B                     	;# 
   304  061C                     	;# 
   305  061C                     	;# 
   306  0691                     	;# 
   307  0692                     	;# 
   308  0693                     	;# 
   309  0694                     	;# 
   310  0695                     	;# 
   311  0F0F                     	;# 
   312  0F10                     	;# 
   313  0F11                     	;# 
   314  0F12                     	;# 
   315  0F13                     	;# 
   316  0F14                     	;# 
   317  0F15                     	;# 
   318  0F16                     	;# 
   319  0F17                     	;# 
   320  0F18                     	;# 
   321  0F19                     	;# 
   322  0F1A                     	;# 
   323  0F1B                     	;# 
   324  0F1C                     	;# 
   325  0F1D                     	;# 
   326  0F1E                     	;# 
   327  0F1F                     	;# 
   328  0FE3                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340                           
   341                           	psect	stringtext
   342  06EB                     __pstringtext:	
   343  06EB                     _RX_PW_P:	
   344  06EB  3411               	retlw	17
   345  06EC  3412               	retlw	18
   346  06ED  3413               	retlw	19
   347  06EE  3414               	retlw	20
   348  06EF  3415               	retlw	21
   349  06F0  3416               	retlw	22
   350  06F1                     __end_of_RX_PW_P:	
   351  06F1                     _RX_ADDR_P:	
   352  06F1  340A               	retlw	10
   353  06F2  340B               	retlw	11
   354  06F3  340C               	retlw	12
   355  06F4  340D               	retlw	13
   356  06F5  340E               	retlw	14
   357  06F6  340F               	retlw	15
   358  06F7                     __end_of_RX_ADDR_P:	
   359  06F7                     _TX_ADDR:	
   360  06F7  3410               	retlw	16
   361  06F8                     __end_of_TX_ADDR:	
   362  0011                     _PIR1bits	set	17
   363  000C                     _PORTAbits	set	12
   364  0095                     _OPTION_REGbits	set	149
   365  008C                     _TRISAbits	set	140
   366  008E                     _TRISCbits	set	142
   367  011D                     _APFCON	set	285
   368  010E                     _LATCbits	set	270
   369  010C                     _LATAbits	set	268
   370  018E                     _ANSELC	set	398
   371  018C                     _ANSELA	set	396
   372  0211                     _SSP1BUF	set	529
   373  0214                     _SSP1STATbits	set	532
   374  0215                     _SSP1CON1bits	set	533
   375  020C                     _WPUAbits	set	524
   376                           
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  07FE                     start_initialization:	
   381  07FE                     __initialization:	
   382  07FE                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  07FE                     __end_of__initialization:	
   386  07FE  0020               	movlb	0
   387  07FF  2F47               	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	cstackCOMMON
   390  0070                     __pcstackCOMMON:	
   391  0070                     ?_SPI_init:	
   392  0070                     ??_SPI_init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_configureTX:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_transmitData:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_SPI_read_byte:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_bigBlink:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_bigBlink:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_configIO:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_configIO:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_SPI_write_byte:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_SPI_write_byte:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427  0070                     	ds	1
   428  0071                     bigBlink@i:	
   429  0071                     SPI_write_byte@data:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 1 bytes @ 0x1
   434  0071                     	ds	1
   435  0072                     bigBlink@i_121:	
   436  0072                     SPI_write_byte@ret_data:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     ?_SPI_writeArray:	
   443  0073                     ??_SPI_read_byte:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     bigBlink@x:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     SPI_writeArray@length:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??_SPI_writeArray:	
   456  0074                     SPI_read_byte@address:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     SPI_read_byte@ret:	
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     SPI_writeArray@ret:	
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	1
   470  0077                     SPI_writeArray@i:	
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     SPI_writeArray@data:	
   475                           
   476                           ; 1 bytes @ 0x8
   477  0078                     	ds	1
   478  0079                     ??_configureTX:	
   479  0079                     ??_transmitData:	
   480                           ; 1 bytes @ 0x9
   481                           
   482                           
   483                           ; 1 bytes @ 0x9
   484  0079                     	ds	1
   485  007A                     transmitData@data:	
   486  007A                     configureTX@write:	
   487                           ; 1 bytes @ 0xA
   488                           
   489                           
   490                           ; 2 bytes @ 0xA
   491  007A                     	ds	1
   492  007B                     transmitData@write:	
   493                           
   494                           ; 2 bytes @ 0xB
   495  007B                     	ds	2
   496  007D                     ??_main:	
   497  007D                     main@last:	
   498                           ; 1 bytes @ 0xD
   499                           
   500                           
   501                           ; 1 bytes @ 0xD
   502  007D                     	ds	1
   503                           
   504                           	psect	maintext
   505  0747                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 45 in file "transmitter.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;  last            1   13[COMMON] unsigned char 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  2   26[None  ] int 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B1F/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1
   525 ;;      Params:         0       0       0
   526 ;;      Locals:         1       0       0
   527 ;;      Temps:          0       0       0
   528 ;;      Totals:         1       0       0
   529 ;;Total ram usage:        1 bytes
   530 ;; Hardware stack levels required when called:    3
   531 ;; This function calls:
   532 ;;		_SPI_init
   533 ;;		_configureTX
   534 ;;		_transmitData
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  0747                     _main:	
   543                           
   544                           ;transmitter.c: 46: uint8_t last = 1;
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   548  0747  01FD               	clrf	main@last
   549  0748  0AFD               	incf	main@last,f
   550                           
   551                           ;transmitter.c: 47: SPI_init();
   552  0749  26F8               	fcall	_SPI_init
   553                           
   554                           ;transmitter.c: 48: LATAbits.LATA1 = 0;
   555  074A  0022               	movlb	2	; select bank2
   556  074B  108C               	bcf	12,1	;volatile
   557                           
   558                           ;transmitter.c: 49: configureTX();
   559  074C  27A3               	fcall	_configureTX
   560  074D                     l685:	
   561                           ;transmitter.c: 50: while(1) {
   562                           
   563                           
   564                           ;transmitter.c: 51: if(PORTAbits.RA5 != last) {
   565  074D  0020               	movlb	0	; select bank0
   566  074E  0E0C               	swapf	12,w	;volatile
   567  074F  0C89               	rrf	9,f
   568  0750  3901               	andlw	1
   569  0751  067D               	xorwf	main@last,w
   570  0752  1903               	skipnz
   571  0753  2F4D               	goto	l685
   572                           
   573                           ;transmitter.c: 52: last = PORTAbits.RA5;
   574  0754  3000               	movlw	0
   575  0755  1A8C               	btfsc	12,5	;volatile
   576  0756  3001               	movlw	1
   577  0757  00FD               	movwf	main@last
   578                           
   579                           ;transmitter.c: 53: LATAbits.LATA1 = last;
   580  0758  0C7D               	rrf	main@last,w
   581  0759  0022               	movlb	2	; select bank2
   582  075A  1C03               	skipc
   583  075B  108C               	bcf	12,1	;volatile
   584  075C  1803               	skipnc
   585  075D  148C               	bsf	12,1	;volatile
   586                           
   587                           ;transmitter.c: 54: transmitData(0xCF);
   588  075E  30CF               	movlw	207
   589  075F  2724               	fcall	_transmitData
   590  0760  2F4D               	goto	l685
   591  0761                     __end_of_main:	
   592                           
   593                           	psect	text1
   594  0724                     __ptext1:	
   595 ;; *************** function _transmitData *****************
   596 ;; Defined at:
   597 ;;		line 125 in file "transmitter.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  data            1    wreg     unsigned char 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  data            1   10[COMMON] unsigned char 
   602 ;;  write           2   11[COMMON] unsigned char [2]
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         0       0       0
   613 ;;      Locals:         3       0       0
   614 ;;      Temps:          1       0       0
   615 ;;      Totals:         4       0       0
   616 ;;Total ram usage:        4 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		_SPI_writeArray
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _transmitData
   628  0724                     _transmitData:	
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _transmitData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   632                           ;transmitData@data stored from wreg
   633  0724  00FA               	movwf	transmitData@data
   634                           
   635                           ;transmitter.c: 126: uint8_t write[2];
   636                           ;transmitter.c: 127: write[0]= 0b10100000;
   637  0725  30A0               	movlw	160
   638  0726  00F9               	movwf	??_transmitData
   639  0727  0879               	movf	??_transmitData,w
   640  0728  00FB               	movwf	transmitData@write
   641                           
   642                           ;transmitter.c: 128: write[1] = data;
   643  0729  087A               	movf	transmitData@data,w
   644  072A  00F9               	movwf	??_transmitData
   645  072B  0879               	movf	??_transmitData,w
   646  072C  00FC               	movwf	transmitData@write+1
   647                           
   648                           ;transmitter.c: 129: SPI_writeArray(write, 2);
   649  072D  3002               	movlw	2
   650  072E  00F9               	movwf	??_transmitData
   651  072F  0879               	movf	??_transmitData,w
   652  0730  00F3               	movwf	SPI_writeArray@length
   653  0731  307B               	movlw	(low (transmitData@write| 0))& (0+255)
   654  0732  2761               	fcall	_SPI_writeArray
   655  0733  0008               	return
   656  0734                     __end_of_transmitData:	
   657                           
   658                           	psect	text2
   659  07A3                     __ptext2:	
   660 ;; *************** function _configureTX *****************
   661 ;; Defined at:
   662 ;;		line 78 in file "transmitter.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  write           2   10[COMMON] unsigned char [2]
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1
   676 ;;      Params:         0       0       0
   677 ;;      Locals:         2       0       0
   678 ;;      Temps:          1       0       0
   679 ;;      Totals:         3       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    2
   683 ;; This function calls:
   684 ;;		_SPI_read_byte
   685 ;;		_SPI_writeArray
   686 ;;		_bigBlink
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _configureTX
   694  07A3                     _configureTX:	
   695                           
   696                           ;transmitter.c: 91: LATCbits.LATC4 = 0;
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _configureTX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   700  07A3  0022               	movlb	2	; select bank2
   701  07A4  120E               	bcf	14,4	;volatile
   702                           
   703                           ;transmitter.c: 92: _delay((unsigned long)((1)*(16000000UL/4000.0)));
   704  07A5  3006               	movlw	6
   705  07A6  00F9               	movwf	??_configureTX
   706  07A7  3030               	movlw	48
   707  07A8                     u107:	
   708  07A8  0B89               	decfsz	9,f
   709  07A9  2FA8               	goto	u107
   710  07AA  0BF9               	decfsz	??_configureTX,f
   711  07AB  2FA8               	goto	u107
   712  07AC  3200               	nop2
   713                           
   714                           ;transmitter.c: 93: LATCbits.LATC3 = 1;
   715  07AD  0022               	movlb	2	; select bank2
   716  07AE  158E               	bsf	14,3	;volatile
   717                           
   718                           ;transmitter.c: 94: _delay((unsigned long)((10)*(16000000UL/4000.0)));
   719  07AF  3034               	movlw	52
   720  07B0  00F9               	movwf	??_configureTX
   721  07B1  30F2               	movlw	242
   722  07B2                     u117:	
   723  07B2  0B89               	decfsz	9,f
   724  07B3  2FB2               	goto	u117
   725  07B4  0BF9               	decfsz	??_configureTX,f
   726  07B5  2FB2               	goto	u117
   727                           
   728                           ;transmitter.c: 95: uint8_t write[2];
   729                           ;transmitter.c: 96: write[0] = (0x00 & 0b00011111) | 0x00;
   730  07B6  01FA               	clrf	configureTX@write
   731                           
   732                           ;transmitter.c: 97: write[1] = 0b01011010;
   733  07B7  305A               	movlw	90
   734  07B8  00F9               	movwf	??_configureTX
   735  07B9  0879               	movf	??_configureTX,w
   736  07BA  00FB               	movwf	configureTX@write+1
   737                           
   738                           ;transmitter.c: 98: SPI_writeArray(write, 2);
   739  07BB  3002               	movlw	2
   740  07BC  00F9               	movwf	??_configureTX
   741  07BD  0879               	movf	??_configureTX,w
   742  07BE  00F3               	movwf	SPI_writeArray@length
   743  07BF  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   744  07C0  2761               	fcall	_SPI_writeArray
   745                           
   746                           ;transmitter.c: 100: if(SPI_read_byte(0x00) == 0b01011010) {
   747  07C1  3000               	movlw	0
   748  07C2  2714               	fcall	_SPI_read_byte
   749  07C3  3A5A               	xorlw	90
   750  07C4  1D03               	skipz
   751  07C5  2FC8               	goto	l649
   752                           
   753                           ;transmitter.c: 101: bigBlink(10);
   754  07C6  300A               	movlw	10
   755  07C7  277C               	fcall	_bigBlink
   756  07C8                     l649:	
   757                           
   758                           ;transmitter.c: 102: }
   759                           ;transmitter.c: 104: write[0] = (0x01 & 0b00011111) | 0x00;
   760  07C8  01FA               	clrf	configureTX@write
   761  07C9  0AFA               	incf	configureTX@write,f
   762                           
   763                           ;transmitter.c: 105: write[1] = 0b00000001;
